NUTS_CODE,NUTS_BN_CODE
NO,18714
NO,18715
NO,18716
NO,18717
NO,18718
NO,18719
NO,18720
NO,18721
NO,18722
NO,18723
NO,18724
NO,18725
NO,18726
NO,18727
NO,18728
NO,18729
NO,18730
NO,18731
NO,18732
NO,18733
NO,18734
NO,18735
NO,18736
NO,18737
NO,18738
NO,18739
NO,18740
NO,18741
NO,18742
NO,18743
NO,18744
NO,18745
NO,18746
NO,18747
NO,18748
NO,18749
NO,18750
NO,18751
NO,18752
NO,18753
NO,18754
NO,18755
NO,18756
NO,18757
NO,18758
NO,18759
NO,18760
NO,18761
NO,18762
NO,18763
NO,18764
NO,18765
NO,18766
NO,18767
NO,18768
NO,18769
NO,18770
NO,18771
NO,18772
NO,18773
NO,18774
NO,18775
NO,18776
NO,18777
NO,18778
NO,18779
NO,18780
NO,18781
NO,18782
NO,18783
NO,18784
NO,18785
NO,18786
NO,18787
NO,18788
NO,18789
NO,18790
NO,18791
NO,18792
NO,18793
NO,18794
NO,18795
NO,18796
NO,18797
NO,18798
NO,18799
NO,18800
NO,18801
NO,18802
NO,18803
NO,18804
NO,18805
NO,18806
NO,18807
NO,18808
NO,18809
NO,18810
NO,18811
NO,18812
NO,18813
NO,18814
NO,18815
NO,18816
NO,18817
NO,18818
NO,18819
NO,18820
NO,18821
NO,18822
NO,18823
NO,18824
NO,18825
NO,18826
NO,18827
NO,18828
NO,18829
NO,18830
NO,18831
NO,18832
NO,18833
NO,18834
NO,18835
NO,18836
NO,18837
NO,18838
NO,18839
NO,18840
NO,18841
NO,18842
NO,18843
NO,18844
NO,18845
NO,18846
NO,18847
NO,18848
NO,18849
NO,18850
NO,18851
NO,18852
NO,18853
NO,18854
NO,18855
NO,18856
NO,18857
NO,18858
NO,18859
NO,18860
NO,18861
NO,18862
NO,18863
NO,18864
NO,18865
NO,18866
NO,18867
NO,18868
NO,18869
NO,18870
NO,18871
NO,18872
NO,18873
NO,18874
NO,18875
NO,18876
NO,18877
NO,18878
NO,18879
NO,18880
NO,18881
NO,18882
NO,18883
NO,18884
NO,18885
NO,18886
NO,18887
NO,18888
NO,18889
NO,18890
NO,18891
NO,18892
NO,18893
NO,18894
NO,18895
NO,18896
NO,18897
NO,18898
NO,18899
NO,18900
NO,18901
NO,18902
NO,18903
NO,18904
NO,18905
NO,18906
NO,18907
NO,18908
NO,18909
NO,18910
NO,18911
NO,18912
NO,18913
NO,18914
NO,18915
NO,18916
NO,18917
NO,18918
NO,18919
NO,18920
NO,18921
NO,18922
NO,18923
NO,18924
NO,18925
NO,18926
NO,18927
NO,18928
NO,18929
NO,18930
NO,18931
NO,18932
NO,18933
NO,18934
NO,18935
NO,18936
NO,18937
NO,18938
NO,18939
NO,18940
NO,18941
NO,18942
NO,18943
NO,18944
NO,18945
NO,18946
NO,18947
NO,18948
NO,18949
NO,18950
NO,18951
NO,18952
NO,18953
NO,18954
NO,18955
NO,18956
NO,18957
NO,18958
NO,18959
NO,18960
NO,18961
NO,18962
NO,18963
NO,18964
NO,18965
NO,18966
NO,18967
NO,18968
NO,18969
NO,18970
NO,18971
NO,18972
NO,18973
NO,18974
NO,18975
NO,18976
NO,18977
NO,18978
NO,18979
NO,18980
NO,18981
NO,18982
NO,18983
NO,18984
NO,18985
NO,18986
NO,18987
NO,18988
NO,18989
NO,18990
NO,18991
NO,18992
NO,18993
NO,18994
NO,18995
NO,18996
NO,18997
NO,18998
NO,18999
NO,19000
NO,19001
NO,19002
NO,19003
NO,19004
NO,19005
NO,19006
NO,19007
NO,19008
NO,19009
NO,19010
NO,19011
NO,19012
NO,19013
NO,19014
NO,19015
NO,19016
NO,19017
NO,19018
NO,19019
NO,19020
NO,19021
NO,19022
NO,19023
NO,19024
NO,19025
NO,19026
NO,19027
NO,19028
NO,19029
NO,19030
NO,19031
NO,19032
NO,19033
NO,19034
NO,19035
NO,19036
NO,19037
NO,19038
NO,19039
NO,19040
NO,19041
NO,19042
NO,19043
NO,19044
NO,19045
NO,19046
NO,19047
NO,19048
NO,19049
NO,19050
NO,19051
NO,19052
NO,19053
NO,19054
NO,19055
NO,19056
NO,19057
NO,19058
NO,19059
NO,19060
NO,19061
NO,19062
NO,19063
NO,19064
NO,19065
NO,19066
NO,19067
NO,19068
NO,19069
NO,19070
NO,19071
NO,19072
NO,19073
NO,19074
NO,19075
NO,19076
NO,19077
NO,19078
NO,19079
NO,19080
NO,19081
NO,19082
NO,19083
NO,19084
NO,19085
NO,19086
NO,19087
NO,19088
NO,19089
NO,19090
NO,19091
NO,19092
NO,19093
NO,19094
NO,19095
NO,19096
NO,19097
NO,19098
NO,19099
NO,19100
NO,19101
NO,19102
NO,19103
NO,19104
NO,19105
NO,19106
NO,19107
NO,19108
NO,19109
NO,19110
NO,19111
NO,19112
NO,19113
NO,19114
NO,19115
NO,19116
NO,19117
NO,19118
NO,19119
NO,19120
NO,19121
NO,19122
NO,19123
NO,19124
NO,19125
NO,19126
NO,19127
NO,19128
NO,19129
NO,19130
NO,19131
NO,19132
NO,19133
NO,19134
NO,19135
NO,19136
NO,19137
NO,19138
NO,19139
NO,19140
NO,19141
NO,19142
DE1,3593
DE1,3594
DE1,3595
DE1,3596
DE2,3597
DE2,3598
DE2,3599
DE2,3600
DE2,3601
AT3,3602
AT3,3603
FRH,3604
FRH,3605
FRG,3606
FRG,3607
AT1,3608
FRF,3609
FRF,3610
FRF,3611
DE1,3612
DE1,3613
DE2,3614
DE1,3615
DE1,3616
DE1,3617
DE2,3618
DE2,3619
DE2,3620
FRG,3621
FRG,3622
DE1,3623
AT3,3624
DE2,3625
FR1,3626
DEB,3627
SK0,3628
DEB,3629
SK0,3630
DEB,3631
FR1,3632
FR1,3633
FR1,3634
DE2,3635
DE2,3636
DE2,3637
DE2,3638
DE2,3639
DE2,3640
DE2,3641
SK0,3642
SK0,3643
SK0,3644
SK0,3645
AT1,3646
AT1,3647
CH0,3648
AT3,3649
RO2,3650
RO2,3651
FRB,3652
FRB,3653
AT3,3654
CH0,3655
CH0,3656
CH0,3657
CH0,3658
FRC,3659
AT3,3660
AT3,3661
FRG,3662
FRC,3663
FRC,3664
FRC,3665
AT2,3666
AT2,3667
RO1,3668
RO1,3669
RO1,3670
CH0,3671
CH0,3672
DE2,3673
DE2,3674
DE2,3675
DE1,3676
DE2,3677
DE2,3678
DE2,3679
DE2,3680
DE2,3681
DE1,3682
DE1,3683
DE1,3684
DE1,3685
AT1,3686
DE2,3687
DE2,3688
AT1,3689
DE2,3690
DE2,3691
DE2,3692
DE2,3693
DE2,3694
DE2,3695
DE2,3696
DE2,3697
FRC,3698
FRC,3699
DE2,3700
FRF,3701
FRF,3702
FRF,3703
DE2,3704
FRG,3705
DE2,3706
DE2,3707
DE2,3708
DE2,3709
FRH,3710
DE1,3711
FRH,3712
DE2,3713
DE2,3714
FRH,3715
FRF,3716
AT1,3717
FRF,3718
DE1,3719
DE1,3720
DE1,3721
DE1,3722
DE1,3723
DE2,3724
DE2,3725
DE2,3726
DE2,3727
DE2,3728
DE2,3729
DE1,3730
DE2,3731
DE1,3732
DE1,3733
DE2,3734
DE1,3735
DE2,3736
DE1,3737
DEB,3738
DE1,3739
DE2,3740
DE1,3741
DE1,3742
DE1,3743
DE1,3744
DE1,3745
DE1,3746
DE1,3747
DE1,3748
DEB,3749
DE2,3750
CH0,3751
HU2,3752
RO1,3753
RO1,3754
RO1,3755
RO2,3756
RO2,3757
AT2,3758
AT2,3759
CH0,3760
CH0,3761
CH0,3762
CH0,3763
FRH,3764
AT1,3765
FRF,3766
DE1,3767
DE1,3768
DE1,3769
DE1,3770
DE1,3771
DE2,3772
AT3,3773
AT3,3774
DE2,3775
DE2,3776
DE2,3777
DE2,3778
DE2,3779
DE2,3780
HU3,3781
HU3,3782
HU3,3783
HU3,3784
DE2,3785
AT3,3786
SK0,3787
AT3,3788
AT3,3789
FRH,3790
HU3,3791
FRG,3792
SK0,3793
SK0,3794
FRG,3795
FRH,3796
AT3,3797
AT1,3798
AT1,3799
DE1,3800
DE2,3801
DE1,3802
AT3,3803
FRF,3804
DE2,3805
DE2,3806
DE2,3807
FRF,3808
FRF,3809
DE2,3810
DE2,3811
DE1,3812
DE1,3813
DE1,3814
FR1,3815
DEB,3816
FR1,3817
FR1,3818
FR1,3819
FR1,3820
FR1,3821
FR1,3822
DE2,3823
SK0,3824
FRC,3825
FRC,3826
FRH,3827
RO1,3828
RO1,3829
RO1,3830
RO1,3831
RO1,3832
CH0,3833
RO1,3834
RO1,3835
CH0,3836
CH0,3837
CH0,3838
CH0,3839
FRH,3840
HU2,3841
CH0,3842
AT3,3843
AT3,3844
AT3,3845
AT3,3846
AT3,3847
CH0,3848
CH0,3849
FRH,3850
CH0,3851
FRH,3852
FRG,3853
CH0,3854
AT2,3855
HU3,3856
RO1,3857
RO1,3858
RO2,3859
RO2,3860
DE2,3861
DE1,3862
DE1,3863
DE2,3864
DE2,3865
DE2,3866
DE2,3867
RO2,3868
RO2,3869
FRB,3870
AT3,3871
DE1,3872
DE1,3873
AT3,3874
DE1,3875
DE1,3876
HU3,3877
DE2,3878
DE2,3879
AT3,3880
AT3,3881
DE2,3882
DE2,3883
DE1,3884
DE1,3885
AT1,3886
DE2,3887
DE2,3888
DE1,3889
FRH,3890
DE1,3891
DE1,3892
DE1,3893
DE1,3894
DE1,3895
FRH,3896
DE1,3897
DE1,3898
DE1,3899
DE2,3900
FRH,3901
DE2,3902
DE2,3903
DE1,3904
DE1,3905
DE1,3906
FR1,3907
DE2,3908
DE2,3909
FR1,3910
FR1,3911
FR1,3912
DE2,3913
DE2,3914
DE2,3915
DEC,3916
DE2,3917
DE2,3918
DE2,3919
DE2,3920
DEB,3921
DEB,3922
DEB,3923
DEB,3924
DEC,3925
DE1,3926
DE2,3927
DE2,3928
DE2,3929
DE2,3930
DE2,3931
AT2,3932
CH0,3933
AT2,3934
AT1,3935
AT1,3936
CH0,3937
CH0,3938
CH0,3939
CH0,3940
HU2,3941
CH0,3942
CH0,3943
HU2,3944
HU2,3945
CH0,3946
CH0,3947
CH0,3948
CH0,3949
CH0,3950
CH0,3951
RO1,3952
RO1,3953
AT3,3954
AT3,3955
CH0,3956
CH0,3957
CH0,3958
CH0,3959
AT1,3960
FRG,3961
FRG,3962
AT3,3963
DE1,3964
AT1,3965
AT3,3966
AT3,3967
RO1,3968
DE1,3969
HU2,3970
FRF,3971
DE1,3972
DE2,3973
RO1,3974
FRC,3975
FRC,3976
HU2,3977
HU2,3978
DE1,3979
FRF,3980
SK0,3981
DE2,3982
DE2,3983
DE2,3984
DE2,3985
DE2,3986
DE1,3987
DE1,3988
DE2,3989
DE2,3990
DE2,3991
AT1,3992
DE2,3993
DE2,3994
DE2,3995
FR1,3996
DE1,3997
DE1,3998
FRD,3999
FRD,4000
FRH,4001
FRH,4002
DE1,4003
SK0,4004
DE2,4005
FR1,4006
FR1,4007
DE1,4008
DE1,4009
DE1,4010
DEB,4011
DEB,4012
DEB,4013
DE2,4014
DE2,4015
DE2,4016
FRE,4017
DEC,4018
FRE,4019
FRE,4020
FRE,4021
FRE,4022
FRE,4023
FR1,4024
DEB,4025
DEB,4026
DEB,4027
DEB,4028
FRF,4029
CH0,4030
AT3,4031
AT1,4032
AT1,4033
AT1,4034
RO1,4035
RO1,4036
HU2,4037
HU2,4038
DK,10223
IE,10224
IE,10225
UK,10226
DK,10227
DK,10228
UK,10229
UK,10230
UK,10231
DK,10232
UK,10233
UK,10234
UK,10235
DK,10236
UK,10237
UK,10238
UK,10239
DK,10240
DK,10241
UK,10242
UK,10243
UK,10244
UK,10245
UK,10246
UK,10247
UK,10248
UK,10249
UK,10250
UK,10251
UK,10252
UK,10253
UK,10254
UK,10255
UK,10256
UK,10257
UK,10258
SE,10259
DK,10260
UK,10261
DK,10262
UK,10263
SE,10264
UK,10265
UK,10266
UK,10267
UK,10268
SE,10269
SE,10270
UK,10271
UK,10272
UK,10273
UK,10274
SE,10275
UK,10276
UK,10277
UK,10278
UK,10279
SE,10280
UK,10281
UK,10282
UK,10283
UK,10284
DK,10285
SE,10286
SE,10287
DK,10288
UK,10289
UK,10290
DK,10291
SE,10292
UK,10293
UK,10294
UK,10295
UK,10296
DK,10297
UK,10298
SE,10299
SE,10300
SE,10301
UK,10302
UK,10303
SE,10304
SE,10305
LV,10306
UK,10307
SE,10308
SE,10309
SE,10310
SE,10311
SE,10312
UK,10313
SE,10314
UK,10315
UK,10316
SE,10317
UK,10318
SE,10319
SE,10320
SE,10321
SE,10322
SE,10323
UK,10324
SE,10325
SE,10326
SE,10327
UK,10328
LT,10329
DK,10330
LT,10331
UK,10332
IE,10333
UK,10334
UK,10335
UK,10336
DK,10337
DK,10338
DK,10339
LT,10340
IE,10341
IE,10342
LT,10343
LT,10344
IE,10345
UK,10346
IE,10347
DK,10348
UK,10349
DK,10350
DK,10351
DK,10352
UK,10353
UK,10354
IE,10355
SE,10356
UK,10357
UK,10358
UK,10359
UK,10360
UK,10361
UK,10362
UK,10363
UK,10364
UK,10365
UK,10366
SE,10367
SE,10368
UK,10369
UK,10370
UK,10371
SE,10372
UK,10373
UK,10374
SE,10375
LV,10376
SE,10377
SE,10378
SE,10379
UK,10380
SE,10381
SE,10382
UK,10383
UK,10384
UK,10385
SE,10386
LT,10387
SE,10388
UK,10389
UK,10390
SE,10391
SE,10392
UK,10393
SE,10394
UK,10395
UK,10396
DK,10397
SE,10398
LV,10399
LV,10400
UK,10401
DK,10402
DK,10403
DK,10404
UK,10405
DK,10406
DK,10407
UK,10408
UK,10409
SE,10410
UK,10411
UK,10412
LV,10413
UK,10414
UK,10415
UK,10416
DK,10417
UK,10418
DK,10419
LV,10420
LV,10421
DK,10422
UK,10423
DK,10424
UK,10425
SE,10426
SE,10427
SE,10428
SE,10429
UK,10430
UK,10431
UK,10432
UK,10433
UK,10434
DK,10435
UK,10436
UK,10437
UK,10438
IE,10439
DK,10440
DK,10441
DK,10442
IE,10443
UK,10444
UK,10445
DK,10446
IE,10447
DK,10448
LT,10449
IE,10450
UK,10451
UK,10452
DK,10453
DK,10454
DK,10455
IE,10456
DK,10457
DK,10458
IE,10459
IE,10460
DK,10461
DK,10462
DK,10463
IE,10464
DK,10465
UK,10466
DK,10467
UK,10468
IE,10469
DK,10470
UK,10471
SE,10472
UK,10473
UK,10474
SE,10475
UK,10476
UK,10477
SE,10478
UK,10479
SE,10480
SE,10481
SE,10482
SE,10483
SE,10484
UK,10485
UK,10486
SE,10487
UK,10488
SE,10489
SE,10490
SE,10491
DK,10492
SE,10493
UK,10494
UK,10495
UK,10496
UK,10497
UK,10498
SE,10499
SE,10500
UK,10501
SE,10502
DK,10503
SE,10504
SE,10505
SE,10506
SE,10507
SE,10508
UK,10509
SE,10510
SE,10511
SE,10512
SE,10513
UK,10514
UK,10515
SE,10516
DK,10517
DK,10518
DK,10519
UK,10520
DK,10521
UK,10522
LV,10523
LV,10524
LV,10525
UK,10526
UK,10527
SE,10528
SE,10529
SE,10530
DK,10531
SE,10532
SE,10533
UK,10534
UK,10535
SE,10536
SE,10537
UK,10538
SE,10539
SE,10540
SE,10541
SE,10542
SE,10543
UK,10544
UK,10545
UK,10546
SE,10547
SE,10548
UK,10549
SE,10550
UK,10551
UK,10552
UK,10553
SE,10554
SE,10555
SE,10556
SE,10557
IE,10558
IE,10559
IE,10560
DE,10561
DE,10562
DE,10563
DE,10564
DE,10565
PL,10566
LT,10567
UK,10568
DK,10569
DK,10570
DK,10571
IE,10572
UK,10573
UK,10574
DK,10575
DK,10576
UK,10577
UK,10578
LT,10579
LT,10580
DK,10581
UK,10582
UK,10583
DK,10584
DK,10585
DK,10586
DK,10587
UK,10588
DK,10589
DK,10590
SE,10591
DK,10592
DK,10593
UK,10594
SE,10595
SE,10596
SE,10597
UK,10598
UK,10599
SE,10600
SE,10601
SE,10602
SE,10603
SE,10604
SE,10605
SE,10606
SE,10607
UK,10608
SE,10609
SE,10610
SE,10611
SE,10612
UK,10613
SE,10614
SE,10615
SE,10616
SE,10617
SE,10618
SE,10619
UK,10620
SE,10621
SE,10622
SE,10623
SE,10624
UK,10625
SE,10626
SE,10627
SE,10628
SE,10629
SE,10630
UK,10631
SE,10632
SE,10633
UK,10634
UK,10635
UK,10636
DK,10637
UK,10638
UK,10639
UK,10640
UK,10641
UK,10642
SE,10643
UK,10644
UK,10645
SE,10646
DK,10647
UK,10648
SE,10649
SE,10650
SE,10651
DK,10652
DK,10653
DK,10654
SE,10655
DK,10656
SE,10657
SE,10658
SE,10659
DK,10660
DK,10661
SE,10662
DK,10663
UK,10664
UK,10665
UK,10666
UK,10667
DK,10668
NO,14683
UK,14684
SE,14685
SE,14686
FI,14687
NO,14688
FI,14689
NO,14690
FI,14691
FI,14692
UK,14693
FI,14694
SE,14695
SE,14696
FI,14697
FI,14698
FI,14699
FI,14700
FI,14701
FI,14702
NO,14703
FI,14704
FI,14705
FI,14706
NO,14707
FI,14708
FI,14709
FI,14710
NO,14711
UK,14712
FI,14713
NO,14714
FI,14715
NO,14716
NO,14717
NO,14718
FI,14719
SE,14720
NO,14721
FI,14722
FI,14723
SE,14724
FI,14725
UK,14726
UK,14727
NO,14728
FI,14729
FI,14730
UK,14731
NO,14732
FI,14733
FI,14734
FI,14735
FI,14736
NO,14737
NO,14738
NO,14739
NO,14740
NO,14741
NO,14742
SE,14743
SE,14744
NO,14745
NO,14746
NO,14747
NO,14748
NO,14749
NO,14750
NO,14751
NO,14752
NO,14753
FI,14754
FI,14755
SE,14756
NO,14757
NO,14758
SE,14759
FI,14760
NO,14761
NO,14762
NO,14763
NO,14764
NO,14765
NO,14766
NO,14767
NO,14768
NO,14769
NO,14770
NO,14771
NO,14772
NO,14773
SE,14774
NO,14775
NO,14776
SE,14777
NO,14778
NO,14779
SE,14780
NO,14781
FI,14782
FI,14783
NO,14784
NO,14785
NO,14786
NO,14787
NO,14788
NO,14789
NO,14790
NO,14791
NO,14792
FI,14793
FI,14794
FI,14795
NO,14796
SE,14797
FI,14798
FI,14799
SE,14800
SE,14801
NO,14802
NO,14803
NO,14804
NO,14805
FI,14806
UK,14807
SE,14808
FI,14809
NO,14810
FI,14811
FI,14812
SE,14813
SE,14814
SE,14815
FI,14816
SE,14817
NO,14818
FI,14819
FI,14820
NO,14821
UK,14822
FI,14823
NO,14824
NO,14825
UK,14826
FI,14827
NO,14828
FI,14829
FI,14830
FI,14831
NO,14832
FI,14833
FI,14834
SE,14835
SE,14836
FI,14837
FI,14838
NO,14839
NO,14840
FI,14841
SE,14842
SE,14843
FI,14844
NO,14845
FI,14846
FI,14847
NO,14848
FI,14849
NO,14850
NO,14851
FI,14852
UK,14853
SE,14854
SE,14855
FI,14856
FI,14857
FI,14858
FI,14859
SE,14860
NO,14861
FI,14862
FI,14863
FI,14864
NO,14865
NO,14866
SE,14867
FI,14868
FI,14869
FI,14870
FI,14871
FI,14872
FI,14873
FI,14874
FI,14875
SE,14876
SE,14877
NO,14878
SE,14879
NO,14880
FI,14881
SE,14882
FI,14883
FI,14884
FI,14885
UK,14886
FI,14887
UK,14888
NO,14889
FI,14890
NO,14891
FI,14892
SE,14893
NO,14894
NO,14895
NO,14896
FI,14897
NO,14898
NO,14899
NO,14900
NO,14901
SE,14902
SE,14903
SE,14904
SE,14905
NO,14906
SE,14907
NO,14908
FI,14909
NO,14910
NO,14911
NO,14912
NO,14913
SE,14914
NO,14915
FI,14916
FI,14917
NO,14918
NO,14919
NO,14920
FI,14921
NO,14922
NO,14923
NO,14924
NO,14925
NO,14926
FI,14927
NO,14928
FI,14929
NO,14930
SE,14931
SE,14932
NO,14933
NO,14934
NO,14935
NO,14936
NO,14937
FI,14938
FI,14939
NO,14940
FI,14941
NO,14942
SE,14943
NO,14944
SE,14945
NO,14946
SE,14947
NO,14948
NO,14949
NO,14950
NO,14951
NO,14952
NO,14953
NO,14954
FI,14955
FI,14956
NO,14957
SE,14958
NO,14959
NO,14960
NO,14961
NO,14962
SE,14963
FI,14964
NO,14965
SE,14966
FI,14967
FI,14968
SE,14969
NO,14970
NO,14971
NO,14972
NO,14973
FI,14974
UK,14975
FI,14976
FI,14977
FI,14978
NO,14979
FI,14980
FI,14981
SE,14982
FI,14983
NO,14984
NO,14985
NO,14986
SE,14987
UK,14988
FI,14989
SE,14990
SE,14991
FI,14992
FI,14993
FI,14994
SE,14995
UK,14996
SE,14997
FI,14998
SE,14999
UK,15000
FI,15001
FI,15002
FI,15003
SE,15004
UK,15005
FI,15006
FI,15007
SE,15008
FI,15009
FI,15010
NO,15011
NO,15012
NO,15013
SE,15014
FI,15015
FI,15016
NO,15017
FI,15018
FI,15019
NO,15020
FI,15021
NO,15022
NO,15023
NO,15024
NO,15025
NO,15026
NO,15027
NO,15028
FI,15029
NO,15030
FI,15031
FI,15032
NO,15033
NO,15034
NO,15035
FI,15036
FI,15037
NO,15038
NO,15039
NO,15040
NO,15041
SE,15042
SE,15043
FI,15044
NO,15045
NO,15046
SE,15047
NO,15048
NO,15049
SE,15050
NO,15051
SE,15052
FI,15053
NO,15054
NO,15055
FI,15056
NO,15057
NO,15058
NO,15059
NO,15060
SE,15061
NO,15062
NO,15063
NO,15064
NO,15065
SE,15066
SE,15067
NO,15068
NO,15069
NO,15070
NO,15071
NO,15072
NO,15073
SE,15074
NO,15075
NO,15076
NO,15077
NO,15078
NO,15079
FI,15080
NO,15081
NO,15082
FI,15083
NO,15084
NO,15085
NO,15086
NO,15087
NO,15088
NO,15089
FI,15090
NO,15091
NO,15092
NO,15093
NO,15094
NO,15095
SE,15096
NO,15097
UK,15098
FI,15099
FI,15100
UK,15101
FI,15102
FI,15103
SE,15104
SE,15105
SE,15106
SE,15107
SE,15108
FI,15109
NO,15110
FI,15111
UK,15112
FI,15113
FI,15114
NO,15115
FI,15116
FI,15117
FI,15118
FI,15119
FI,15120
FI,15121
FI,15122
SE,15123
UK,15124
NO,15125
FI,15126
SE,15127
UK,15128
NO,19143
NO,19144
NO,19145
NO,19146
NO,19147
NO,19148
NO,19149
NO,19150
NO,19151
NO,19152
NO,19153
NO,19154
NO,19155
NO,19156
NO,19157
NO,19158
NO,19159
NO,19160
NO,19161
NO,19162
NO,19163
NO,19164
NO,19165
NO,19166
NO,19167
NO,19168
NO,19169
NO,19170
NO,19171
NO,19172
NO,19173
NO,19174
NO,19175
NO,19176
NO,19177
NO,19178
NO,19179
NO,19180
NO,19181
NO,19182
NO,19183
NO,19184
NO,19185
NO,19186
NO,19187
NO,19188
NO,19189
NO,19190
NO,19191
NO,19192
NO,19193
NO,19194
NO,19195
NO,19196
NO,19197
NO,19198
NO,19199
NO,19200
NO,19201
NO,19202
NO,19203
NO,19204
NO,19205
NO,19206
NO,19207
NO,19208
NO,19209
NO,19210
NO,19211
NO,19212
IS,19213
NO,19214
NO,19215
NO,19216
NO,19217
NO,19218
NO,19219
NO,19220
NO,19221
NO,19222
NO,19223
NO,19224
NO,19225
NO,19226
NO,19227
NO,19228
NO,19229
NO,19230
NO,19231
NO,19232
NO,19233
NO,19234
NO,19235
NO,19236
NO,19237
NO,19238
NO,19239
NO,19240
NO,19241
NO,19242
NO,19243
NO,19244
NO,19245
NO,19246
NO,19247
NO,19248
NO,19249
NO,19250
NO,19251
NO,19252
NO,19253
NO,19254
NO,19255
NO,19256
NO,19257
NO,19258
NO,19259
NO,19260
NO,19261
NO,19262
NO,19263
NO,19264
FI,19265
FI,19266
NO,19267
NO,19268
FI,19269
NO,19270
NO,19271
NO,19272
PL,19273
NO,19274
EL,19275
EL,19276
NO,19277
NO,19278
NO,19279
NO,19280
NO,19281
NO,19282
NO,19283
NO,19284
NO,19285
NO,19286
NO,19287
NO,19288
NO,19289
NO,19290
NO,19291
NO,19292
NO,19293
NO,19294
NO,19295
NO,19296
NO,19297
NO,19298
NO,19299
NO,19300
NO,19301
NO,19302
NO,19303
NO,19304
NO,19305
NO,19306
NO,19307
NO,19308
NO,19309
NO,19310
NO,19311
NO,19312
NO,19313
NO,19314
NO,19315
NO,19316
NO,19317
NO,19318
NO,19319
NO,19320
NO,19321
NO,19322
NO,19323
NO,19324
NO,19325
NO,19326
NO,19327
NO,19328
NO,19329
NO,19330
NO,19331
NO,19332
NO,19333
NO,19334
NO,19335
NO,19336
NO,19337
NO,19338
NO,19339
NO,19340
NO,19341
NO,19342
NO,19343
NO,19344
NO,19345
NO,19346
NO,19347
NO,19348
NO,19349
NO,19350
NO,19351
NO,19352
NO,19353
NO,19354
NO,19355
NO,19356
NO,19357
NO,19358
NO,19359
NO,19360
NO,19361
NO,19362
NO,19363
NO,19364
NO,19365
NO,19366
NO,19367
NO,19368
NO,19369
NO,19370
NO,19371
NO,19372
NO,19373
NO,19374
NO,19375
NO,19376
NO,19377
NO,19378
NO,19379
NO,19380
NO,19381
NO,19382
NO,19383
NO,19384
NO,19385
NO,19386
NO,19387
NO,19388
NO,19389
NO,19390
NO,19391
NO,19392
NO,19393
NO,19394
NO,19395
NO,19396
NO,19397
NO,19398
NO,19399
NO,19400
NO,19401
NO,19402
NO,19403
NO,19404
NO,19405
NO,19406
NO,19407
NO,19408
NO,19409
NO,19410
NO,19411
NO,19412
NO,19413
NO,19414
NO,19415
NO,19416
NO,19417
NO,19418
NO,19419
NO,19420
NO,19421
NO,19422
NO,19423
NO,19424
NO,19425
NO,19426
NO,19427
NO,19428
NO,19429
NO,19430
NO,19431
NO,19432
NO,19433
NO,19434
NO,19435
NO,19436
NO,19437
NO,19438
NO,19439
NO,19440
NO,19441
NO,19442
NO,19443
NO,19444
NO,19445
NO,19446
NO,19447
NO,19448
NO,19449
NO,19450
NO,19451
NO,19452
NO,19453
NO,19454
NO,19455
NO,19456
NO,19457
NO,19458
NO,19459
NO,19460
NO,19461
NO,19462
NO,19463
NO,19464
NO,19465
NO,19466
NO,19467
NO,19468
NO,19469
NO,19470
NO,19471
NO,19472
NO,19473
NO,19474
NO,19475
NO,19476
NO,19477
NO,19478
NO,19479
NO,19480
NO,19481
NO,19482
NO,19483
NO,19484
NO,19485
NO,19486
NO,19487
NO,19488
NO,19489
NO,19490
NO,19491
NO,19492
NO,19493
NO,19494
NO,19495
NO,19496
NO,19497
NO,19498
NO,19499
NO,19500
NO,19501
NO,19502
NO,19503
NO,19504
NO,19505
NO,19506
NO,19507
NO,19508
NO,19509
NO,19510
NO,19511
NO,19512
NO,19513
NO,19514
NO,19515
NO,19516
NO,19517
IS,19518
NO,19519
NO,19520
NO,19521
NO,19522
NO,19523
NO,19524
NO,19525
NO,19526
NO,19527
NO,19528
NO,19529
NO,19530
NO,19531
NO,19532
NO,19533
NO,19534
NO,19535
NO,19536
NO,19537
NO,19538
NO,19539
NO,19540
IS,19541
NO,19542
NO,19543
NO,19544
NO,19545
NO,19546
NO,19547
NO,19548
NO,19549
NO,19550
NO,19551
NO,19552
NO,19553
NO,19554
NO,19555
NO,19556
NO,19557
NO,19558
NO,19559
NO,19560
NO,19561
NO,19562
NO,19563
NO,19564
NO,19565
NO,19566
NO,19567
NO,19568
NO,19569
NO,19570
NO,19571
NO,19572
NO,19573
NO,19574
NO,19575
NO,19576
NO,19577
NO,19578
NO,19579
NO,19580
NO,19581
NO,19582
NO,19583
NO,19584
NO,19585
NO,19586
NO,19587
NO,19588
RS2,5377
HR0,5378
HR0,5379
HR0,5380
HR0,5381
RS2,5382
HR0,5383
HR0,5384
FRK,5385
HR0,5386
HR0,5387
HR0,5388
FRJ,5389
FRJ,5390
ITI,5391
HR0,5392
HR0,5393
RO4,5394
ITC,5395
ITC,5396
FRL,5397
HR0,5398
FRI,5399
FRI,5400
ITC,5401
ITC,5402
HR0,5403
HR0,5404
FRL,5405
FRL,5406
FRK,5407
FRL,5408
ITC,5409
ITH,5410
ITH,5411
ITC,5412
